[1/8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/c++  -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/../../include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/x64-osx-dbg/include/json -fPIC -g -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk -mmacosx-version-min=11.6 -Wall -Wconversion -Wshadow -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o -c /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/json_writer.cpp
[2/8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/c++  -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/../../include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/x64-osx-dbg/include/json -fPIC -g -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk -mmacosx-version-min=11.6 -Wall -Wconversion -Wshadow -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o -c /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/json_value.cpp
[3/8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/c++  -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/../../include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/x64-osx-dbg/include/json -fPIC -g -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk -mmacosx-version-min=11.6 -Wall -Wconversion -Wshadow -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_object.dir/json_value.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_object.dir/json_value.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_object.dir/json_value.cpp.o -c /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/json_value.cpp
[4/8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/c++  -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/../../include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/x64-osx-dbg/include/json -fPIC -g -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk -mmacosx-version-min=11.6 -Wall -Wconversion -Wshadow -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_object.dir/json_reader.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_object.dir/json_reader.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_object.dir/json_reader.cpp.o -c /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/json_reader.cpp
[5/8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/c++  -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/../../include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/x64-osx-dbg/include/json -fPIC -g -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk -mmacosx-version-min=11.6 -Wall -Wconversion -Wshadow -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o -c /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/json_reader.cpp
[6/8] : && /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/downloads/tools/cmake-3.24.0-osx/cmake-3.24.0-macos-universal/CMake.app/Contents/bin/cmake -E rm -f lib/libjsoncpp.a && /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ar qc lib/libjsoncpp.a  src/lib_json/CMakeFiles/jsoncpp_static.dir/json_reader.cpp.o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_value.cpp.o src/lib_json/CMakeFiles/jsoncpp_static.dir/json_writer.cpp.o && /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib lib/libjsoncpp.a && /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/downloads/tools/cmake-3.24.0-osx/cmake-3.24.0-macos-universal/CMake.app/Contents/bin/cmake -E touch lib/libjsoncpp.a && :
[7/8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/c++  -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/../../include -I/Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/x64-osx-dbg/include/json -fPIC -g -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk -mmacosx-version-min=11.6 -Wall -Wconversion -Wshadow -std=c++11 -MD -MT src/lib_json/CMakeFiles/jsoncpp_object.dir/json_writer.cpp.o -MF src/lib_json/CMakeFiles/jsoncpp_object.dir/json_writer.cpp.o.d -o src/lib_json/CMakeFiles/jsoncpp_object.dir/json_writer.cpp.o -c /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/src/1.9.5-13b47286ba.clean/src/lib_json/json_writer.cpp
[7/8] cd /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/buildtrees/jsoncpp/x64-osx-dbg && /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/downloads/tools/cmake-3.24.0-osx/cmake-3.24.0-macos-universal/CMake.app/Contents/bin/cmake -P cmake_install.cmake
-- Install configuration: "Debug"
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/cmake/jsoncpp/jsoncpp-targets.cmake
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/cmake/jsoncpp/jsoncpp-targets-debug.cmake
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/cmake/jsoncpp/jsoncppConfigVersion.cmake
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/cmake/jsoncpp/jsoncppConfig.cmake
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/cmake/jsoncpp/jsoncpp-namespaced-targets.cmake
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/libjsoncpp.a
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/objects-Debug/jsoncpp_object/json_reader.cpp.o
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/objects-Debug/jsoncpp_object/json_value.cpp.o
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/lib/objects-Debug/jsoncpp_object/json_writer.cpp.o
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/allocator.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/assertions.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/config.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/forwards.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/json.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/json_features.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/reader.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/value.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/version.h
-- Installing: /Users/hcharlsi/Desktop/ft_rt_vol2/vcpkg/packages/jsoncpp_x64-osx/debug/include/json/writer.h
